cmake_minimum_required(VERSION 2.8)
project(chromium)
#set(WTF_LIBRARY_NAME wtf)

list(APPEND CMAKE_MODULE_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cmake)

#set(BLINK_WTF_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/blink/renderer/platform/)
#set(BLINK_WTF_DIR ${BLINK_WTF_PARENT_DIR}wtf/)

set(BASE_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
set(BASE_DIR ${BASE_PARENT_DIR}base/)

#set(MOJO_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
#set(MOJO_DIR ${MOJO_PARENT_DIR}mojo/)
#
#set(UI_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/)
#set(UI_DIR ${UI_PARENT_DIR}ui/)
#
#set(UI_COMPOSITOR_PARENT_DIR ${UI_DIR}/)
#set(UI_COMPOSITOR_DIR ${UI_COMPOSITOR_PARENT_DIR}compositor/)
#
#set(UI_DISPLAY_PARENT_DIR ${UI_DIR}/)
#set(UI_DISPLAY_DIR ${UI_DISPLAY_PARENT_DIR}display/)
#
#set(UI_NATIVE_THEME_PARENT_DIR ${UI_DIR}/)
#set(UI_NATIVE_THEME_DIR ${UI_NATIVE_THEME_PARENT_DIR}native_theme/)
#
#set(UI_VIEWS_PARENT_DIR ${UI_DIR}/)
#set(UI_VIEWS_DIR ${UI_VIEWS_PARENT_DIR}views/)
#
#set(UI_GFX_PARENT_DIR ${UI_DIR}/)
#set(UI_GFX_DIR ${UI_GFX_PARENT_DIR}gfx/)
#
#set(UI_EVENTS_PARENT_DIR ${UI_DIR}/)
#set(UI_EVENTS_DIR ${UI_EVENTS_PARENT_DIR}events/)
#
#set(UI_BASE_PARENT_DIR ${UI_DIR}/)
#set(UI_BASE_DIR ${UI_BASE_PARENT_DIR}base/)
#
#set(UI_GL_PARENT_DIR ${UI_DIR}/)
#set(UI_GL_DIR ${UI_GL_PARENT_DIR}gl/)
#
#set(SERVICES_METRICS_PUBLIC_CPP_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/services/metrics/public/)
#set(SERVICES_METRICS_PUBLIC_CPP_DIR ${SERVICES_METRICS_PUBLIC_CPP_PARENT_DIR}cpp/)
#
#set(SERVICES_NETWORK_PUBLIC_CPP_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/services/network/public/)
#set(SERVICES_NETWORK_PUBLIC_CPP_DIR ${SERVICES_NETWORK_PUBLIC_CPP_PARENT_DIR}cpp/)
#
#set(SERVICES_SERVICE_MANAGER_DIR ${CMAKE_CURRENT_SOURCE_DIR}/services/service_manager/)
#set(SERVICES_SERVICE_MANAGER_PUBLIC_DIR ${SERVICES_SERVICE_MANAGER_DIR}/public/)
#set(SERVICES_SERVICE_MANAGER_PUBLIC_CPP_DIR ${SERVICES_SERVICE_MANAGER_PUBLIC_DIR}cpp/)
#
#set(COMPONENTS_DIR ${CMAKE_CURRENT_SOURCE_DIR}/components/)
#
#set(COMPONENTS_VIZ_PARENT_DIR ${COMPONENTS_DIR})
#set(COMPONENTS_VIZ_DIR ${COMPONENTS_VIZ_PARENT_DIR}viz/)
#
#set(COMPONENTS_VIZ_COMMON_DIR ${COMPONENTS_VIZ_DIR}common/)
#
#set(COMPONENTS_VIZ_CLIENT_DIR ${COMPONENTS_VIZ_DIR}client/)
#
#set(COMPONENTS_CONTENT_SETTINGS_CORE_COMMON_PARENT_DIR ${COMPONENTS_DIR}content_settings/core/)
#set(COMPONENTS_CONTENT_SETTINGS_CORE_COMMON_DIR ${COMPONENTS_CONTENT_SETTINGS_CORE_COMMON_PARENT_DIR}common/)
#
#set(libsync_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/)
#set(libsync_DIR ${libsync_PARENT_DIR}libsync/)
#
#set(khronos_PARENT_DIR ${CMAKE_CURRENT_SOURCE_DIR}/third_party/)
#set(khronos_DIR ${khronos_PARENT_DIR}khronos/)
#
#set(GFX_GEOMETRY_PARENT_DIR ${UI_DIR}/gfx/)
#set(GFX_GEOMETRY_DIR ${GFX_GEOMETRY_PARENT_DIR}geometry/)
#
#set(GFX_RANGE_PARENT_DIR ${UI_DIR}/gfx/)
#set(GFX_RANGE_DIR ${GFX_RANGE_PARENT_DIR}range/)
#
#set(GFX_GEOMETRY_SKIA_PARENT_DIR ${UI_DIR}/gfx/)
#set(GFX_GEOMETRY_SKIA_DIR ${GFX_GEOMETRY_SKIA_PARENT_DIR})
#
#set(GFX_COLOR_SPACE_PARENT_DIR ${UI_DIR}/gfx/)
#set(GFX_COLOR_SPACE_DIR ${GFX_COLOR_SPACE_PARENT_DIR})
#
#set(GFX_ANIMATION_PARENT_DIR ${UI_DIR}/gfx/)
